sentence,label
Ikatan Kulawarga Alumni (IKA) UNS Solo bareng karo Pusat Unggulan Iptek (PUI) Javanologi Universitas Sebelas Maret (UNS) Solo nggelar adicara Wedhangan IKA UNS kaping 96 kanthi irah-irahan Tosan Aji Dalam Budaya Kearifan Lokal.,0
"Adicara Wedhangan IKA UNS iki dibabar kanthi online mawa Zoom, Rebo (9/2/2022) wengi.",0
Adicara iku uga digiyarake ing Youtube lan TVRI Jawa Tengah.,0
"Dene pamicara kang medhar andharan ing adicara iku yaiku Pangarsa PUI Javanologi UNS, Sahid Teguh Widodo, Empu Basuki Teguh Yuwono saka Padhepokan Keris Brojobuwono, lan budayawan KRT Gaura Mancacaritadipura.",0
"Ing pawitan adicara iki, wakil saka IKA UNS Abdul Kharis Almasyhari ngandharake teknologi metalurgi kang wis maju lan budaya Jawa kang pinunjul melu njurung keris bisa dadi salah sijine bab kang antuk kawigaten luwih dening masarakat.",0
"“Akeh wong kang nganggep keris iku asipat mistis, kamangka manawa didhudhah saka akademik satenane keris iku ngandhut piwulang ilmiyah saengga rasane trep manawa mbabar rembugan bab keris iki.,” ujare Abdul Kharis.",0
"Pamanggih kang padha uga diandharake Wakil Rektor Perencanaan Kerja Sama Bisnis dan Informasi UNS, Sajidan.",0
"“Keris iku piranti kang diurmati, nduweni piwulang luhur lan maneka warna jinis saengga dadi unggulaning lokal, kepara tekan internasional,” ujare Sajidan.",0
"Minangka salah sijine pehak kang duweni peran nggawa keris dadi warisan budaya kang diakoni Unesco, KRT Gaura Mancacaritadipura mratelakake sujarahe bisa nggayuh nominasi nganti tekaning putusan keris Indonesia dadi warisan budaya dening Unesco.",0
“Wiwitane Yayasan Damartaji kang disepuhi Haryono Haryoguritno diprentah dening Menteri Kabudayan lan Pariwisata lan ana 49 kriteria kang kudu disaguhi.,0
Utamane donya wis aweh kawigaten marang budaya keris wiwit atusan taun kapungkur.,0
"Keris uga didadekake pangaji-aji saka kraton, saengga ora nggumun akeh keris kang banjur dimuseumke,” ujare.",0
"Empu Basuki Teguh Yuwono, M.Sn. uga ngandharake kang isih dadi bab kang salah kaprah yaiku pamikirane wong akeh manawa keris iku mung awates gaman lan barang kang ngandhut mistis.",0
"Keris, jarene Empu Basuki, bisa dadi sarana pirembugan, kabeh bisa ditengeri liwat keris.",0
Seniman keris becike uga ora mung nggawe keris terus-terusan nanging uga wani ngowahi pamikirane.,0
"Keris iku ora mung dadi budaya kang asipat lokal, nanging kepriye carane supaya sabanjure dadi budaya donya.",0
“Awake dhewe ora prelu ana rasa kuwatir kanggo nepungake kerang marang masarakat donya.,0
"Sansaya akeh kang nggatekake bisa sansaya akeh kang mangerteni maknane,” kandhane Empu Basuki.",0
"Supaya keris bisa luwih antuk kawigaten minangka budaya lokal ing satengahing budaya global, Empu Basuki ngusulake supaya pamarentah lan pamerti budaya bisa nyedhaki kawula mudha.",0
Bakune para kawula mudha bisa mudeng lan ngakoni manawa keris iku dadi simboling kearifan lokal.,0
"“Saengga mbutuhake basa kang modheren, basa-basane cah enom saiki.",0
Buku-buku sing dadi rujukan uga gampang dimangerteni.,0
"Ben saya gampang ditampa, becike nggunakake basa lan cara-carane cah enom saiki,” ujare.",0
Sahid Teguh Widodo nambahi ngenani purwakaning kang nemoni mangsa jaya-jayane nalika jamane Sultan Agung Hanyakrakusuma kang nguwajibake saben bebrayan masarakat nduweni keris.,0
"Keris rikala semana dadi bukti kemajuwaning teknologi, salah sijine ing bidang metalurgi jaman mbiyen.",0
Taun iki Kutha Solo wus genep 277 taun.,0
Adeging Kutha Solo iku bakal dipengeti Kemis (17/2/2022).,0
Maneka adicara wus disiyapake sanadyan isih mangsa pageblug Covid-19.,0
"Ananging, wilujengan minangka tambahing umur iku dipengeti kanthi sakmadya tanpa ngundang wong akeh.",0
Salah sawijining adicara yaiku Boyong Kedhaton.,0
Boyong Kedhaton nggambarake pindhahan Kraton Kasunanan wiwit saka Kartasura menyang Sala.,0
Crita sujarah iku biyasane digambarake mawa kirab lan opera kolosal.,0
"Biyen sadurunge pagebluk, Boyong Kedhaton diwiwiti saka Lapangan Makam Haji, Pajang, Kartasura, Sukoharjo nganti tekan Solo.",0
"Kepala Dinas Pariwisata Kota Solo, Aryo Widyandoko, Selasa (8/2/2022), ngandharake kirab mbesuk diarani kirab climen.",0
Ya amarga saking ringkese.,0
Kirab bakal diwiwiti saka Benteng Vastenburg banjur mlaku menyang Balai Kota Solo.,0
Kirabe bakal sansaya ringkes yen pasiyen Covid-19 sansaya nambah.,0
“Ya bakune tetep kudu ana kirab.,0
Nanging iki mengko ya mung climen.,0
Adicarane diadani ing Balai Kota Solo.,0
"Yen Covid-19 sansaya munggah, malah diadani ing sajrone Balai Kota Solo ya ora apa-apa.",0
"Ora kudu metu-metu, sing penting tetep kudu diadani,” kandhane Aryo.",0
"Saking sithike, ya pasartane mung satusan wong.",0
Kamangka lumrahe disengkuyung nganti 500 wong utawa 700-an pasarta.,0
"“Sakanane, ya mung pinangka pratandha lan pangeling-eling,” kandhane Aryo.",0
"Saliyane iku, Aryo ngandharake mengko uga bakal diadani adicara Festival Jenang, Setu (19/2/2022), ing saindenge Kraton Solo.",0
Diadani ing dina Setu karepe amrih bisa nyuda klumpukaning warga masarakat.,0
Biyen Festival Jenang dadi salah sawijining adicara wajib sadurunge ana pageblug.,0
Festival iku biyasane diadani ing punjering Kutha Solo.,0
Dinas Kebudayaan ngedum ewunan takir jenang.,0
Ing taun 2015 wingi malah nganti 32.000 takir jenang.,0
"Jinis jenange werna-werna, wiwit saka jenang grendul, jenang sumsum, jenang patang warna, uga jenang katul.",0
"Saliyane iku, pamarentah uga bakal menehake pangaji-aji marang kreator Solo sing menang lomba ngripta logo Hari Ulang Tahun (HUT) kaping-277 Kutha Solo.",0
Kreator kasebut yaiku Eighar Maulana Seno Aji.,0
Eighar mratelakake logo sing diripta iku adhedhasar saja sujarah Canthik Rajamala.,0
Angka loro lan pitu kajupuk saka irung Rajamala.,0
"Dene, garis mangisor sing digeret saka angka loro kajupuk saka wujud prau Rajamala.",0
Angka pitu uga kajupuk saka bathik parang asli Solo.,0
“Rajamala ngemu teges tulak bala.,0
"Pangajabe logo iki bisa dadi simbol tulak bala ing mangsa pageblug Covid-19,” kandhane Eighar, Senen (7/2/2022).",0
"Logo kasebut diwenehi werna abang, biru, lan ijo.",0
"Werna abang minangka simbol krenteg, angulir pambudi, lan optimisme.",0
Werna biru minangka simbol wong kang wasis.,0
"Dene, werna ijo maknane subur lan ngrembaka.",0
Werna ijo uga minangka pangajab Kutha Solo tansah subur lan ngrembaka ing mangsa pageblug iki.,0
"Sadurunge iki, Eighar pancen kerep ngripta logo kanthi asesirah seni lan kabudayan.",0
Salah sijine yaiku ngripta logo sanggar seni ing Solo.,0
“Sajane wis suwe kepingin melu lomba ngripta logo.,0
Nanging ya nembe wani saiki.,0
Logo iku minangka pangajab.,0
"Muga-muga pangajabe kabul,” kandhane.",0
Kutha Solo mengeti tanggap warsa kang kaping 277 dina Kemis (17/2/2022) kapungkur.,0
"Salah sawijining adicara kanggo ngregengake adicara yaiku Festival Jenang Solo ing Kula Nuwun Kopi, Omah Sinten, Solo.",0
"Adicara iku diadani dening Yayasan Jenang Indonesia kang dipandhegani Pangageng Parentah Keraton, KGPH Dipokusumo.",0
Adicara Festival Jenang Solo iku diadani kanthi urut.,0
"Diwiwiti saka tanggap wacana dening panitya, mbagekake jenang marang warga masarakat, banjur seminar kanthi hybrid.",0
Wektu iku ana 17 jinis jenang sing dibabar sasuwene adicara.,0
"Dene, jenang sing dibagekake ana 278 wungkus.",0
Jenange diwungkusi takir godhong gedhang.,0
Angka 278 iku ngemu teges sing wigati banget.,0
"Dipokusumo minangka Dewan Penasehat Yayasan Jenang Indonesia, ngandharake angka 278 iku dadi donga lan pangajab.",0
"Pangajabe yaiku Kutha Solo nduweni yuswa sing dawa, ora mung mandheg ing angka 277 taun iku.",0
“Jenang sing dibagekake ana 278 takir.,0
"Ya sajane 277 takir, nanging ditambahi siji.",0
"Iku minangka pangajab amrih taun ngarep isih bisa mengeti tanggap warsa kaping 278,” kandhane Dipo.",0
"Yen diturut sujarahe, festival jenang iku ya ana gandeng rakete karo dina pindhahan Keraton Kartasura menyang Sala utawa Keraton Surakarta.",0
"Pindhahan sing uga diarani Boyong Kedhaton Kraton Solo iku diadani dina Rebo Paing, 17 Muharam 1670 (1745M).",0
Boyong Kedhaton dipimpin dening Sri Susuhunan Paku Buwono II.,0
Nalika iku boyongan Kraton Solo dipepaki sesajen awujud jenang minangka simbol donga lan pangajab.,0
“Yen jaman biyen jinise ana 21 jenang.,0
"Saiki mung 17 jenang, nut tanggal boyongan yaiku Rebo Paing, 17 Muharam,” kandhane Dipokusumo.",0
Jinis jenang sing ditata iku maneka rupa.,0
"Ana jenang abrit pethak, saloka, suran, lahan, kolep patang warna, uga jenang katul.",0
Saben jenang ngandhut piwulang bab dedonga.,0
"Tuladhane yaiku, jenang abrit pethak ngandhut piwulang bab sangkan paraning dumadi.",0
"Dene manungsa iku asale saka lanang lan wadon, disimbolke abrit lan pethak.",0
"Dene, jenang timbul ngemu teges manungsa kudu tansah eling marang Gusti kang Maha Kuwasa.",0
Manungsa kudu tansah ndedonga minangka cara mujudake pangarep-arepe.,0
"Dipo ngandharake miturut bahan dhasare, kabeh jinis jenang iku bisa dipara dadi rong bageyan.",0
"Sing kaping siji yaiku jenang kanthi bahan saka njero lemah, dene kaping pindo yaiku jenang kanthi bahan saka nduwure lemah.",0
Jenang sing digawe saka sajrone lemah ngemu teges amrih manungsa kudu eling marang asale.,0
"Dene, bahan jenang saka saknduwure lemah ngemu teges manungsa kudu tansah eling marang Gusti Allah sing Maha Kuwasa.",0
“Sesambungan karo sangkan paraning dumadi.,0
"Jenang iku dadi simbol, ngajak kita kabeh eling marang Gusti Allah kang Maha Agung, eling marang asal muasale panguripan,” kandhane Dipo.",0
"Sawise mbagekake jenang marang masarakat, adicara ing dina Kemis kuwi dibacutake webinar kanthi irah-irahan Jenangmorphosa, Jelajah Metamorphosa Jenang Sesaji Menjadi Siap Saji dalam Sentuhan Digital.",0
Karepe yaiku mbabar sujarahe jenang wiwit saka simbol sesaji Jawa dadi panganan siap saji ing jaman modheren saiki.,0
"Webinar diadani kanthi hybrid, yaiku ana adicara langsung, uga daring utawa digiyarke mawa Internet.",0
"Adicara urun rembug babagan jenang iku disengkuyung dening stakeholder Kutha Sala kayata Kepala Kantor Perwakilan BI Surakarta, Nugroho Joko Prastowo; Dewan Penasihat Yayasan Jenang Indonesia, KGPH Dipokusumo; Pakar Teknologi Pangan Universitas Sebelas Maret, Dimas Rahadian; sarta pengusaha mudha yaiku Rendra lan Tommy Djenar.",0
Adicara Festival Jenang Solo dipandhegani dening Septandho H. Shafara minangka pengurus Yayasan Jenang Indonesia.,0
"Miturut Septandho, Yayasan Jenang Indonesia wus ngadeg sasuwene 10 taun.",0
Sasuwene sepuluh taun iku nduweni krenteg ngrembakakake jenang lan piwulange.,0
Jenang minangka warisan kabudayan.,0
Septandho lan kanca-kanca malah nduweni pangajab taun ngarep bisa ngadani Festival Jenang Nusantara.,0
Wiwit saiki wus ditata sapa wae sing bakal diundang.,0
Bakale mengko ya ngundang masarakat saindenge Nuswantara sing nduweni tradhisi jenang.,0
“Bakal dibabar piwulang sing kakandhut sajroning jenang iku.,0
"Dadi ora mung mbabar jinis lan wujude jenang,” kandhane.",0
Imlek yaiku salah sawijining pengetan kang wigati tumrap masarakat Tionghoa lan agama Konghucu.,0
Imlek lumrahe dipengeti saben taun anyar.,0
Mligine ing Sasi Januari utawa Februari.,0
"Tumrap masarakat Solo, biyasane kerep ana pengetan Imlek gedhen-gedhenan.",0
Adicara iku diadani ing Kelurahan Sudiroprajan lan saindenge Pasar Gede Solo.,0
Adicara iku asesirah Grebeg Sudiroprajan.,0
"Wujud adicarane werna-werna wiwit saka pameran, pentas seni, masang lampion ing saindenge Pasar Gede, lan festival grebeg kanthi mikul gunungan.",0
"Isi gunungane ya maneka werna, ana kue keranjang, lan uga janganan saka warga.",0
Akeh sing ngarani Grebeg Sudiroprajan minangka tetenger akulturasi budaya ing Solo utawa nyawijine budaya Jawa lan Tionghoa.,0
"Saliyane gunungan, uga ana lampu lampion sing dipasang ing saindenge Pasar Gede.",0
Nambah endahing wengi ing pasar tradhisional kang mapan ing punjering Kutha Solo iku.,0
"Crita grebeg, adicara pentas, lan gunungan Imlek iku ya mung crita lawas.",0
Kabeh iku ana wiwit taun 2007 nganti 2020-an.,0
Setaun wingi adicara Imlek mandeg amarga pagebluk Covid-19.,0
Taun 2022 adicara Imlek ya ora diadani.,0
"Ananging, lampu lampion ing saindenge Pasar Gede Solo padha dipasangi maneh.",0
"Wali Kota Solo Gibran Rakabuming Raka mratelakake sanadyan pagebluk, simbol guyub rukune warga Solo mawa lampion kudu tetep ana lan dijaga.",0
"Yen dietung-etung, ana sewunan lampu lampion sing dipasang ing saindenge Pasar Gede.",0
Luwih sithik tinimbang biyasane sing nganti limang ewunan utawa sepuluh ewunan lampu.,0
"Ketua Panitia Imlek Bersama 2022, Sumartono Hadinoto, Minggu (30/1/2022), ngandharake saliyane lampu lampion iku isih ana lampion Shio Macan Air.",0
Lampion Shio Macan lan Dewa Uang dipasang ing ngarep Kantor Balai Kota Solo lan Kreteg Ketandan.,0
Mengko uga bakal ana adicara Cap Go Meh ing Kantor Balai Kota Solo.,0
Adicara Cap Go Meh diadani tanggal 15 Februari.,0
Panitya bakal ngundang siji pepanthan barongsai Tripusaka Solo.,0
“Sajane pingin ngundang 10 pepanthan barongsai.,0
Ananging dibatalke.,0
Cukup siji wae.,0
Adicarane mengko uga kapetung sakmadya.,0
Undangane mung 100 nganti 200 wong.,0
"Barongsai iku wujud tolak bala,” kandhane Sumartono.",0
"Sumartono ngandharake pengetan Imlek ing Solo duwe pangajab lan tujuwan sing mligi, yaiku njaga kaselarasaning uripe masarakat.",0
"Saliyane iku, kanggo mbuktekake sanadyan pagebluk Covid-19, guyub rukune masarakat Solo tetep padha lan ajeg kajaga.",0
“Muga-muga masarakat tetep guyub sanadyan pageblug.,0
"Shio Macan Air iki ngandhut dedonga amrih Solo lan Indonesia tansah lancar rejekine, masarakat tansah mulya uripe.",0
"Macan maksude nduweni daya pangaribawa, lan kerja mempeng,” kandhane.",0
Wali Kota Solo Gibran Rakabuming Raka ngidini lampu lampion dipasang ing saindenge Pasar Gede.,0
Masarakat ora diolehi kumpul-kumpul amarga isih pagebluk Covid-19.,0
"Nanging, wingi akeh banget masarakat sing nerak.",0
Lampu lampion dipasang lan diuripake dina Minggu (30/1/2022) wengi.,0
Nalika iku akeh banget masarakat sing nonton.,0
Yen dietung-etung cacahe nganti ewunan.,0
Kabeh padha nyawiji tanpa dileti siji lan sijine.,0
Kagiyatane ya werna-werna.,0
"Ana sing njupuk potone dhewe, uga ana sing mung kepingin thenguk-thenguk.",0
"Emane, akeh sing tanpa nganggo masker.",0
"Salah sawijining warga, Ara Cercah, 17, nekat melu nyawiji ing saindenge Pasar Gede, Minggu wengi.",0
"Warga Sukoharjo iku kepengin malem minggonan sinambi nonton lampion, njupuk gambar lan jajan.",0
Amarga pancen akeh banget wong sing dodolan ing saindenge Pasar Gede iku.,0
Pengetan satus dina Mangkunegara IX (MN IX) wus kelewat pirang-pirang dina kepungkur.,0
"Masarakat pada kepingin ngerti sapa sing bakal nerusake takhta adipati, utawa Mangkunegara X.",0
Ana sing kandha manawa takhta MN IX bakal digenteni dening G.P.H Paundrakarna utawa G.P.H Bhre Cakrahutomo.,0
Paundrakarna yaiku putra pambarep KGPAA Mangkunegara IX kaliyan Sukmawati Soekarnoputri.,0
"Dene, Bhre Cakrahutomo yaiku putra ragil KGPAA Mangkunegara IX kaliyan prameswari Prisca Marina Yogi Supardi.",0
"Pengageng Wedhana Satriya Pura Mangkunegaran, K.R.M.T. Lilik Priarso Tirtodiningrat, ngandharake calon MN X ngarah marang Bhre Cakrahutomo.",0
Alesane yaiku amarga Pura Mangkunegaran isih nut paugeran adat istiadat ing Mataram.,0
"Miturut adate Kraton Mataram, sarat panerus iku kudu jaler, lan keturunan MN IX.",0
Urutane sing paling utama yaiku anak lanang saka putra prameswari.,0
Panemu iku banjur ditegesake ing Serat Paliatma sing diripta dening KGPAA Mangkunegara IV.,0
Ing serat kasebut ana wasiyat babagan adipati paneruse.,0
"Isine yaiku; marang anak-anakku, nalika aku isih prejurit aja ana sing nganti nduweni kepinginan dadi penerus MN V.",0
Amarga panerus Mangkunagara mengko yaiku anakku nalika aku wus jumeneng.,0
“Ana uga Serat Paliatma sing negesake.,0
"Mula ya tradhisi iki kudu dijejegake maneh,” kandhane Lilik.",0
"Nanging, Lilik ngandharake kabeh kuwi tetep manut asil urun rembuge kulawarga.",0
Dheweke minangka pengageng wedhatama nduweni kuwajiban njejegake sujarah.,0
"Nanging, piye putusane mengko kari manut prameswari lan kulawarga baku.",0
“Saiki kari sabar nunggu asil musawarah kulawarga.,0
"Nunggu dhawuh prameswari,” kandhane Lilik, Rebo (26/1/2022).",0
Jaman mbiyen pancen ana sujarahe Pura Mangkunegaran dipimpin saliyane putra pambarep.,0
Kedadeyan iku nalika Pura Mangkunegaran dipimpin dening Mangkunegara II lan III.,0
"Mangkunegara II lan III iku putu, dudu anak pambarep.",0
Dene Mangkunegara IV iku kalebu anak mantu.,0
"Miturut Lilik, iku kedadeyan sing ora umum, langka lan kasuistik.",0
Tegese yaiku nalika kuwi ana kahanan kang pancen ora lumrah.,0
"Nanging, saiki kahanane wus umum lan normal.",0
Prameswari nduweni putra jaler sing bisa nerusake jumeneng nata.,0
Mula sujarah Pura Mangkunegaran kudu dijejegake.,0
"Sanadyan durung diputusi, para abdi dalem wus miwiti gladhen beksan lan liya-liyane yen sewayah-wayah ana jumenengan.",0
Beksan sing digladhi yaiku Bedhaya Anglir Mendung.,0
Bedhaya Anglir Mendung kalebu beksan ageng sing ora bisa dibabar sembarang wong.,0
Mula kudu dipilih paraga tari sing paling trep lan cocog.,0
"Sawise Lilik ngandharake babagan calon MN X iku, salah sawijining putra MN IX, Gusti Paundra, lan ibune yaiku Sukmawati, nulis panyaruwe marang Lilik, Bhre, lan ibune Bhre.",0
Panyaruwe iku ditulis ing Instagram @Soloposdotcom.,0
Kedadeyan itu nggawe masarakat padha mikir manawa kulawarga Pura Mangkunegaran ora akur.,0
"Nyawang kedadeyan iku, Sejarawan Universitas Sebelas Maret (UNS) Solo, Susanto, nduweni pangajab suksesi Pura Mangkunegaran bisa kaleksanan kanthi lancar, akur, lan tanpa prakara.",0
Dheweke ngandharake Pura Mangkunegaran mligi banget minangka pusat kabudayan.,0
"Mula yen nyawang pigunane iku, suksesi Praja Mangkunegaran kudu kaleksanan ayem tentrem tanpa ana prakara rebutan utawa liyane.",0
Pura Mangkunegaran dadi punjering naskah mligi babagan kolonial.,0
"Iku kesimpen ing Perpustakaan Reksa Pustaka, Pura Mangkunegaran.",0
"Yen nganti ilang, masarakat bakal kelangan sujarahe Solo, lan Nuswantara.",0
"Dene babagan paneruse MN IX, Susanto mratelakake iku wus dadi hak kulawarga.",0
"Mula, sapa wae sing kapilih mengko ya aja nganti padha nyaruwe utawa rebutan.",0
"“Yen kulawarga wus nggawe putusan, kabeh kudu legawa.",0
Asil musawarah iku dadi putusan sing paling dhuwur.,0
Antarane sing dipimpin lan pemimpine kudu hanebu sauyun.,0
"Kayata sing diajarke dening Mangkunegara I,” kandhane.",0
"Pamerti budaya UNS Solo, Tunjung W. Sutirta, Selasa, ngandharake panerus MN IX pancen kudu ndang diputusi.",0
"Posisi raja utawa adipati ing praja kejawen, miturut Tunjung, dadi punjering kulawarga lan kerabat.",0
“Aja suwe-suwe iki ana sesambungane marang kagiyatan ritual sing kudu dilakoni dening Adipati.,0
Aja nganti kesuwen anggone ora keisi.,0
Pangajabku ya aja nganti ana pecah utawa polarisasi.,0
"Sapa wae paneruse mengko ya kudu nerusake piwulang Tridharma Mangkunegara I yaiku rumangsa melu handarbeni, wajib melu hangrungkebi, mulat sarira hangrasa wani,” kandhane Tunjung nalika diwawancara sawetara wektu kepungkur.",0
Taman Sriwedari sing ana ing dalan Slamet Riyadi Solo katon sepi lan suwung.,0
Wangunan Masjid Taman Sriwedari uga ora pati kaurus.,0
Gedhunge lagi dadi kurang luwih 80%.,0
Gapura Taman Sriwedari ing sisih ngarep ditutup nganggo kain.,0
"Dene, sisih kiwa lan tengene ditutup seng.",0
Yen kepingin mlebu taman iku ya kudu liwat mburi.,0
Ngliwati gapura mburi sing dalane nggronjal amarga isine watu lan lemah.,0
Kaya-kaya ora ngira wae nyawang kahanane Taman Sriwedari jaman saiki.,0
Tilas Kebon Rojo (Bonrojo) sing digawe nalika jaman Paku Buwana X iku saiki kahanane melas banget.,0
Kamangka kira-kira limang taun kepungkur Taman Sriwedari dadi salah sawijining laladan sing ajeg rame.,0
Taman sing ana ing tengah kutha iku mesthi dadi jujugan warga.,0
"Biyen ana sing jenenge Taman Hiburan Rakyat (THR) Sriwedari, ana Pendapa Sriwedari, lan ana papan karaoke saben templekan.",0
THR Sriwedari iku kalebu papan panglipuran sing murah.,0
"Ing papan kono uga ana maneka dolanan bocah sing murah kayata prosotan, bandhulan, lan mobil-mobilan.",0
"Banjur, ing sandinge ana panggung seni.",0
"Saben bengi kerep kanggo ngadani pentas, kayata pentas musik rock, pentas Koes Plus, lan uga dhangdhutan.",0
"Semana uga, Pendapa Sriwedari, ya ajeg rame.",0
Adate dadi papan panggonan gladhen seni tari.,0
"Ing sanding pendapa, ana kantore seniman keroncong.",0
"Saben awan, papan iku rame wong thenguk-thenguk utawa turon amarga pingin leren lan ngadem.",0
"“Yen weruh Taman Sriwedari sing saiki, ora ngira dadine kaya ngene.",0
Biyen rame banget.,0
"Saiki kok sepi ngene,” kandhane salah sawijining warga Kartasura, Sukoharjo, sing kerep dolan mrono, Tiyas, 34, Kemis (6/1/2022).",0
"Ing panemune, biyen Taman Sriwedari ajeg rame wiwit saka esuk tekan bengi.",0
Rame wong dolan utawa ngadani pentas seni.,0
"Nanging telung taun kapungkur, dhaerah kuwi sepi nyenyet.",0
Krasa rame mung ana ing GWO.,0
Biyen ana pentas wayang saben dina.,0
"Sasuwene pageblug Covid-19, pentase diganti mung dina Kemis, Jemuwah, lan Setu.",0
Sing nonton diwatesi mung 50%.,0
Krentege paraga wayang wong sing pentas ing GWO nggawe penontone melu seneng.,0
Kabeh seniman padha nyengkuyung piye carane GWO tetep rame sanadyan saindenge sepi nyenyet amarga ana ontran-ontran rebutan lemah.,0
"Salah sijine seniman GWO sing krenteg nguri-uri wayang yaiku Didik Wibowo, 45.",0
Didik wus 16 taun dadi seniman GWO.,0
Wis ora bisa kaetung lakon apa wae sing dipentaske.,0
"Amarga saking suwene olehe dadi seniman, saiki dheweke didadekake Wakil Koordinator Wayang GWO.",0
Didik seneng banget dadi seniman GWO.,0
Seni tradhisi iku wis dadi panguripane wiwit cilik.,0
"Dheweke seneng nonton wayang, banjur saiki kerja dadi seniman wayang wong.",0
Mula ya kaya tumbu ketemu tutup.,0
"Yaiku wus cocog, blek ketiplek.",0
"Saking senenge kerja dadi seniman, Didik arang prei kajaba ana sing wigati banget kayata ana lelayu utawa awake ora penak.",0
"Miturut dheweke, dadi seniman wayang kuwi ya ndadekake awak waras.",0
"Awak kepenak, ati uga seneng.",0
"Dene babagan rebutan lemah GWO antarane Pemkot Solo lan ahli waris, Didik ngandharake dheweke lan seniman GWO ora pingin melu cawe-cawe.",0
"Miturut Didik, seniman GWO ya madhep mantep manut Pemkot Solo, mligine Dinas Kebudayaan dan Pariwisata (Disbudpar).",0
Amarga kabeh paraga wayang kalebu pegawe Pemkot Solo.,0
“Ya bakune tetep pentas kaya adate.,0
Ora pingin melu-melu bab rebutan lemah iku.,0
"Ya kepingine mengko sapa wae sing ngurusi Taman Sriwedari iki, kudune ngrumat GWO amrih katon reja lan narik kawigaten,” kandhane, Rebo (5/1/2022).",0
Pemkot Solo tau nduwe kekarepan nata lan mbangun Taman Sriwedari ing taun iki.,0
"Nanging, kekarepane Pemkot Solo iku dianggep ora bakal kedadeyan.",0
"Kuasa hukum ahli waris Sriwedari, Anwar Rachman, Kemis (6/1/2022), ngandharake sapa wae ora duwe hak mbangun ing lemah Taman Sriwedari amarga wus kecathet ing juru sita.",0
Sapa wae sing wani mbangun bakal dipesthekake mlebu pakunjaran.,0
Nganti tekan saiki durung ana dalan tengah sing bisa ngrampungi prakara ontran-ontran rebutan lemah kuwi.,0
"Salah sawijining pandhemen kabudayan, Tiyas, ngajab prakara rebutan lemah Taman Sriwedari ndang bisa karampungan.",0
Prakara rebutan lemah iku ora mung ngrusak wangunan sing ana ing Sriwedari nanging uga wis ngrusak guyubing seniman lan seni tradhisi.,0
Sapa sing ngira manawa musik rock lan gamelan bisa nyawiji ing panggung Rock in Solo.,0
Kahanan iku kagambar ing adicara mapag Rock in Solo (RIS) 2022 asesirah Apokaliptika: A Journey of Rock In Solo.,0
"Konser pambukan RIS 2022 iki diadani ing Convention Hall Terminal Tirtonadi Solo, Setu (18/12/2021) kapungkur.",0
"Seniman sing utama yaiku pepanthan musik rock, Down For Life (DFL).",0
"DFL pentas kairing gamelan Jawa, gamelan sekaten, lan gamelan Banyuwangi.",0
"Musik gamelane digarap dening komposer kondhang Solo, Gondrong Gunarto.",0
Ana sangang tembang DFL sing dibabar mawa musik rock lan gamelan.,0
"Saben tembang dibabar bebarengan dening DFL, gamelan Gondrong Gunarto, lan seniman kolaborator.",0
"Seniman kolaborator sing dikarepake yaiku seniman Solo saka musik keroncong, musik rock, musik ska, uga seniman tari.",0
"Seniman kasebut yaiku Endah Laras, Agus Mbendol, Whawin Laura, Lius, lan liyane.",0
Adicarane diadani kanthi ngetrepake protokol kesehatan (prokes).,0
"Pamirsane lungguh ing kursi dhewe-dhewe, kudu nganggo masker, lan negatif Covid-19 dibuktekake mawa tes antigen.",0
Pentas gamelan lan musik rock wektu iku pancen gayeng tenan.,0
Wali Kota Solo Gibran Rakabuming Raka lan Wakil Wali Kota Teguh Prakosa melu ngematake ing kursi tamu.,0
Gondrong Gunarto nalika adicara temu wartawan ngandharake pangaji-aji saka Unesco bisa nambah krentege seniman lan pandhemen gamelan.,0
Ya kayata dheweke.,0
Gondrong Gunarto kandha bakal terus ngleluri gamelan sanadyan ora ana pangaji-aji Unesco.,0
Salah sawijining cara ngleluri yaiku kanthi ngrembakakake.,0
"“Aku duwe kepinginan, mawa musik metal para kawula mudha sing seneng [musik] metal ya bakal ngerti gamelan.",0
"Ngerti dhisik, banjur gelem sinau,” kandhane.",0
Gibran nalika sabubare pentas Apokaliptika: A Journey of Rock In Solo ngandharake musik metal lan gamelan ing RIS dadi tengere kutha Solo.,0
Mula kudu tansah dileluri.,0
Dheweke uga mbombong atine panitya amarga kasil ngadani konser metal lan gamelan kanthi prokes.,0
Pamirsane pada tertib nonton saka kursi.,0
Kamangka ya dheweke ngerti dhewe yen nonton musik metal gayenge nalika melu jingkrak-jingkrak lan sapiturute.,0
Nanging ing kalodhangan iku penontone bisa manut aturan lan tertib nganti tekan bubaran.,0
“RIS iki bisa dadi conto ing kutha liya.,0
Dene ngadani konser musik metal ing mangsa pagebluk ki ya bisa kelakon.,0
"Sanadyan diadani mawa prokes,” kandhane.",0
"Pepanthan musik DFL anggotane yaiku Stephanus Adjie (vokal), Rio Baskara (gitar), Isa Mahendrajati (gitar), Mattheus Amadeus (bas), Muhammad Abdul Latief (drum), lan Adria Sarvianto (sequencer).",0
"Kairing gamelan garapane Gondrong Gunarto, DFL mbabar sangang tembang kayata Apokaliptika, Tertikam Dari Belakang, Liturgi Penyesatan, Menuju Matahari, nganti Pasukan Babi Neraka.",0
